CUSTOMERID,AGE,GENDER,INCOME,CAMPAIGNCHANNEL,CAMPAIGNTYPE,ADSPEND,CLICKTHROUGHRATE,CONVERSIONRATE,WEBSITEVISITS,PAGESPERVISIT,TIMEONSITE,SOCIALSHARES,EMAILOPENS,EMAILCLICKS,PREVIOUSPURCHASES,LOYALTYPOINTS,ADVERTISINGPLATFORM,ADVERTISINGTOOL,CONVERSION
8000,56,Female,136912,Social Media,Awareness,6497.87006841776600,0.043918510735383010,0.088031412072881080,0,2.3990165277838450,7.3968025807960585,19,6,9,4,688,IsConfid,ToolConfid,1
8001,69,Male,41760,Email,Retention,3898.66860568072570,0.155725071055334340,0.182724682521790050,42,2.9171377546565185,5.3525486012421560,5,2,7,2,3459,IsConfid,ToolConfid,1
8002,46,Female,88456,PPC,Awareness,1546.42959579909230,0.277490368733263200,0.076422720076989360,2,8.2236190979651730,13.7949014655365370,0,11,2,8,2337,IsConfid,ToolConfid,1
8003,32,Female,44085,PPC,Conversion,539.52593577936920,0.137611253601723900,0.088004186689605230,47,4.5409389731326480,14.6883626212605110,89,2,2,0,2463,IsConfid,ToolConfid,1
8004,60,Female,83964,PPC,Conversion,1678.04357265706560,0.252851106563880930,0.109940103179294700,0,2.0468471180737550,13.9933704026289650,6,6,6,8,4345,IsConfid,ToolConfid,1
8005,25,Female,42925,Social Media,Awareness,9579.38824678400500,0.153794679144681600,0.161316126470101300,6,2.1258497188974825,7.7528312417358900,95,5,8,0,3316,IsConfid,ToolConfid,1
8006,38,Female,25615,Referral,Awareness,7302.89985155260000,0.040975386401268570,0.060976820279152470,42,1.7539946448464140,10.6986716097385820,54,14,3,6,930,IsConfid,ToolConfid,1
8007,56,Female,57083,Social Media,Conversion,5324.28366724950900,0.052877928557257130,0.188945924860851100,48,2.6260147804299696,2.9878173820459533,96,9,3,0,2983,IsConfid,ToolConfid,1
8008,36,Female,140788,Email,Retention,9421.25095054045800,0.023535968314372116,0.112585011417092250,13,5.4728428198717110,14.2874205790676430,73,4,8,5,460,IsConfid,ToolConfid,1
8009,40,Male,130764,Social Media,Awareness,6229.19333304787900,0.066641274766913710,0.169785679623137760,22,1.1356646981040013,4.6133119835300280,14,8,4,8,3789,IsConfid,ToolConfid,1
8010,28,Male,88319,PPC,Retention,7283.88736397860600,0.269148088962425900,0.109867511856643560,47,2.0541807216449692,3.2947204572206910,94,16,5,6,1987,IsConfid,ToolConfid,1
8011,28,Male,29605,SEO,Awareness,2898.25300320813360,0.198557433323544450,0.156678707190602530,16,9.1641093353807100,1.3722992112148078,23,18,6,5,2403,IsConfid,ToolConfid,1
8012,41,Male,131093,Email,Conversion,5930.92025153303900,0.224268511116044200,0.019769942972015987,13,8.8892323404281320,8.4803841405329760,28,16,5,4,2946,IsConfid,ToolConfid,1
8013,53,Male,64608,SEO,Awareness,1520.42471854861860,0.190281822934065040,0.161850371519772600,8,8.4977233922962960,14.2527249623076510,81,8,1,2,2818,IsConfid,ToolConfid,1
8014,57,Male,148788,Email,Awareness,4104.38313745797700,0.122096394720120820,0.109552291663889050,20,7.3565346062906460,2.4660296351671014,70,16,8,1,3247,IsConfid,ToolConfid,1
8015,41,Female,39192,Email,Awareness,429.07921736744015,0.072889728510840450,0.095388961755450680,44,6.9536949120481600,2.2520393830350898,33,0,1,1,4474,IsConfid,ToolConfid,0
8016,20,Female,23331,PPC,Conversion,2244.61806706853670,0.278428229362850900,0.031205836656254900,1,3.4796423004605357,4.4526656672803580,77,7,8,8,3252,IsConfid,ToolConfid,1
8017,39,Female,71330,Social Media,Conversion,841.19943128447950,0.159300636651826230,0.150896882392617480,31,4.0149507927033445,10.1482114482546320,83,18,5,2,3463,IsConfid,ToolConfid,1
8018,19,Female,117392,PPC,Conversion,3939.01031312159060,0.149518965550302420,0.034921093975786380,7,3.1222196163658817,8.4432958424885100,92,8,4,6,2222,IsConfid,ToolConfid,1
8019,41,Female,69949,PPC,Consideration,8446.04812992105300,0.298870185692128250,0.046540384432758690,35,9.8228226884978280,1.8950009240635686,36,7,7,3,3644,IsConfid,ToolConfid,1
8020,61,Female,88382,PPC,Consideration,3841.54765281602570,0.121339696632658200,0.034020418584833180,25,6.7087430677690620,6.9133535014645340,41,5,1,6,1651,IsConfid,ToolConfid,1
8021,47,Female,119233,SEO,Consideration,8333.23229734696900,0.257696341318749300,0.011249365465594673,36,9.6919063238063100,1.4705181525557390,63,14,0,5,2586,IsConfid,ToolConfid,1
8022,55,Male,57586,Email,Consideration,6599.33329453098500,0.260079777491888260,0.135763618212764900,14,3.4460780379604996,12.8526004395721590,94,14,6,9,1989,IsConfid,ToolConfid,1
8023,19,Female,72243,Referral,Conversion,5144.34152164519500,0.077474361003760700,0.061460368506605240,33,6.5908820051354216,2.0531207988121314,18,5,5,3,1417,IsConfid,ToolConfid,1
